[2026-05-14 10:00:03.666] [37016433] [INFO] [系统信息|服务信息] |服务正常:18.1.1.1
[2026-05-14 10:00:06.617] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643318/Push/DevInfo/Axle】,QOS 【0】, 内容:{"axleFlag":1,"axleNum":"20260514090018","axleTime":"2026-05-14T09:23:27","dangerousGoods":0,"faceFeatureCode":"0000","identifyType":"1","msgId":"37016433182026051410375301","picId":null,"plateColor":4,"plateNum":"鲁BB96973","pushTime":"2026-05-14T10:00:06","reliability":100,"vehFeatureCode":"0000","vehicleAxleCount":2,"vehicleAxleInfo":"000011","vehicleColor":0,"vehicleHeigth":1828,"vehicleLength":5213,"vehicleModel":"0000","vehicleSpecial":0,"vehicleSpeed":36,"vehicleWheelBase":"3335","vehicleWidth":1770}
[2026-05-14 10:00:06.618] [37016433] [INFO] [L3701643318T20260514095517496R18523] [ ] [处理流程|车辆交易数据处理] |鲁BB96973_4车轴型识别数据保存成功
[2026-05-14 10:00:06.618] [37016433] [INFO] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643318/Reply/DevInfo/Axle】：{"code":"1","codeInfo":"","msgId":"","receiveTime":"2026-05-14T10:00:06"}
[2026-05-14 10:00:14.303] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|收到MTC前端服务数据] |MTC出口交易: CPC卡片信息确认请求: {"filename":"LS_MTC_EXIT_REQ_3701643318_20260514100013479.json","bizContent":"{\"axleCount\":2,\"card0002\":\"\",\"card0015\":\"\",\"card0019\":\"\",\"certNo\":\"\",\"cpcEF01\":\"01c2b3424239363937330000000437016466036a05216a01010036a4d610ffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff\",\"cpcEF02\":\"01040007cd00db300000006a05216a3d9f246a0529fa000114002754043c75243c781b3c78043d9f24000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"cpcEF04\":\"37040007d000db300000006a05216a3d9f246a0529fa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff\",\"cpcMFEF01\":\"c9c2cef7610100016102016300569813012019123120291231ffffffffff\",\"cpcMFEF02\":\"6401ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff\",\"enStationHex\":\"\",\"enTime\":\"\",\"enTollLaneHex\":\"\",\"identifyVehicleId\":\"鲁BB96973_4\",\"laneType\":2,\"limitWeight\":0,\"mediaNo\":\"6102016300569813\",\"mediaType\":2,\"msgId\":\"37016433182026051410007416\",\"noCPCTransFlag\":0,\"openId\":\"\",\"orderId\":\"\",\"payType\":0,\"picId\":\"\",\"plateColor\":4,\"plateNum\":\"鲁BB96973\",\"shiftNo\":4,\"spare1\":\"2\",\"spare2\":\"\",\"spare3\":\"\",\"spare4\":1,\"spare5\":\"\",\"specialCode\":\"\",\"specialSwitch\":\"\",\"specialValue\":\"\",\"station\":0,\"tollLaneHex\":\"3701643318\",\"totalWeight\":0,\"userId\":\"500501031\",\"vId\":\"3701643318202605141000133722\",\"vehicleClass\":0,\"vehicleType\":1}\n","sign":"cvicse","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:00:13"}
[2026-05-14 10:00:14.305] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|车辆交易数据处理] |CPC出口交易--解析交易报文开始
[2026-05-14 10:00:14.305] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [CPC卡信息|系统信息] |CPC系统信息(MF/EF01): CPC卡发行方标识:陕西61010001, CPC卡ID:6102016300569813, 版本号:01, 合同签署日期:20191231, 合同过期日期:20291231
[2026-05-14 10:00:14.305] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [CPC卡信息|基本信息] |CPC基本信息(MF/EF02): CPC卡电量信息:100, 5.8GHz工作状态:01
[2026-05-14 10:00:14.305] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [CPC卡信息|出入口信息] |CPC入出口信息(DF01/EF01): 车型:1, 车牌号:鲁BB96973, 车牌颜色:4, 入口路网号:3701, 入口收费站号:6466, 入口收费车道号:03, 入口时间:2026-05-14 09:12:10, 5.8GHz工作状态:01, 入/出口状态:01, 车种:0, 入口收费员工号:3581142, 入口班次:16, 货车轴数:255, 货车总重量:0, 核定载重:65535, 车辆状态标记:FF
[2026-05-14 10:00:14.305] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [CPC卡信息|路径信息] |CPC路径信息(DF01/EF02): 通行省份个数:1, 本省门架个数:4, 本省累计金额:1997, 本省累计里程:56112, 入口站门架信息:000000, 本省入口门架通行时间:Thu May 14 09:12:10 GMT+08:00 2026, 最新门架编码:3D9F24, 最新通过门架时间:Thu May 14 09:48:42 GMT+08:00 2026, 最新门架的计费金额:276, 最新门架的里程:10068, 过站信息中的门架个数:4, 过站信息中的门架编码:3C75243C781B3C78043D9F24
[2026-05-14 10:00:14.306] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [CPC卡信息|计费信息] |CPC计费信息1(DF01/EF04): 本省省份编码:37, 本省门架个数:4, 本省累计金额:2000, 本省累计里程:56112, 本省门架信息:000000, 本省入口通行时间:2026-05-14 09:12:10, 最新门架编码:3D9F24, 最新通过门架时间:2026-05-14 09:48:42, 拟合成功标志:00
[2026-05-14 10:00:14.306] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|车辆交易数据处理] |CPC出口交易--解析交易报文结束，解析成功
[2026-05-14 10:00:14.306] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|发送名单服务数据] |查询参数版本信息 请求：{"filename":"BASIC_PARAM_VERSIONQUERY_REQ_3701643318_20260514100014306.json","sign":"NONE","bizContent":{"msgId":"37016433182026051410197157"},"signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:00:14"}
