[2026-05-14 20:00:03.784] [37016433] [INFO] [系统信息|服务信息] |服务正常:18.1.1.1
[2026-05-14 20:00:36.861] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643319/Push/DevInfo/Axle】,QOS 【0】, 内容:{"axleFlag":1,"axleNum":"20260514190008","axleTime":"2026-05-14T19:21:48","dangerousGoods":0,"faceFeatureCode":"0000","identifyType":"16","msgId":"37016433192026051420298191","picId":null,"plateColor":1,"plateNum":"鲁AE1310","pushTime":"2026-05-14T20:00:36","reliability":100,"vehFeatureCode":"0000","vehicleAxleCount":6,"vehicleAxleInfo":"000157","vehicleColor":0,"vehicleHeigth":3524,"vehicleLength":16247,"vehicleModel":"0000","vehicleSpecial":0,"vehicleSpeed":8,"vehicleWheelBase":"13052","vehicleWidth":2460}
[2026-05-14 20:00:36.862] [37016433] [INFO] [L3701643319T20260514195641824R19123] [ ] [处理流程|车辆交易数据处理] |鲁AE1310_1车轴型识别数据保存成功
[2026-05-14 20:00:36.863] [37016433] [INFO] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643319/Reply/DevInfo/Axle】：{"code":"1","codeInfo":"","msgId":"","receiveTime":"2026-05-14T20:00:36"}
[2026-05-14 20:00:55.455] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|收到MTC前端服务数据] |MTC入口交易请求: {"filename":"LS_MTC_ENTRY_REQ_3701643302_20260514200054762.json","bizContent":"{\"axleCount\":4,\"axleInfo\":\"\",\"axleType\":\"\",\"certNo\":\"\",\"costTime\":0,\"cpcMFEF01\":\"b0b2bbd5340100013401016200002378012019111120291231ffffffffff\",\"cpcMFEF02\":\"500100000000000000000000b00a5ea2a1f5110af60731360005020708070a5ea2a1f5113237455f4f3330315f31393131323507020504070b54070205040b54\",\"identifyVehicleId\":\"\",\"laneType\":1,\"limitWeight\":0,\"mediaNo\":\"3401016200002378\",\"mediaType\":2,\"msgId\":\"37016433022026051420006227\",\"noCPCTransFlag\":0,\"openId\":\"\",\"orderId\":\"\",\"picId\":\"\",\"plateColor\":1,\"plateNum\":\"鲁RU3048\",\"shiftNo\":6,\"spare1\":\"\",\"spare2\":\"\",\"spare3\":\"\",\"spare4\":1,\"spare5\":\"\",\"specialSwitch\":\"\",\"specialType\":\"\",\"specialValue\":\"\",\"station\":0,\"tollLaneHex\":\"3701643302\",\"totalWeight\":0,\"userId\":\"500501031\",\"vId\":\"3701643302202605142000543033\",\"vehicleClass\":0,\"vehicleType\":14,\"weightId\":\"\"}\n","sign":"cvicse","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:00:54"}
[2026-05-14 20:00:55.457] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|车辆交易数据处理] |CPC入口交易--解析交易报文开始
[2026-05-14 20:00:55.457] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [CPC卡信息|系统信息] |CPC系统信息(MF/EF01): CPC卡发行方标识:安徽34010001, CPC卡ID:3401016200002378, 版本号:01, 合同签署日期:20191111, 合同过期日期:20291231
[2026-05-14 20:00:55.457] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [CPC卡信息|基本信息] |CPC基本信息(MF/EF02): CPC卡电量信息:80, 5.8GHz工作状态:01
[2026-05-14 20:00:55.457] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|发送名单服务数据] |查询参数版本信息 请求：{"filename":"BASIC_PARAM_VERSIONQUERY_REQ_3701643302_20260514200055457.json","sign":"NONE","bizContent":{"msgId":"37016433022026051420203560"},"signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:00:55"}
[2026-05-14 20:00:55.462] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|收到名单服务数据] |查询参数版本信息 响应：{"filename":"BASIC_PARAM_VERSIONQUERY_RES_3701643302_20260514200055461.json","bizContent":"{\"holidayVersion\":\"26012301_2026-01-23T00:00:00\",\"code\":0,\"gbCardBListVersion\":\"76051401_2026-05-14T12:00:02\",\"areaCodeVersion\":\"21011401_2021-01-11T00:00:00\",\"codeInfo\":\"查询成功有记录\",\"orgCodeVersion\":\"26040701_2026-04-24T00:00:00\",\"msgId\":\"37016433022026051420203560\",\"operVersion\":\"26040301_1900-01-01T00:00:00\",\"gantryVersion\":\"26040701_2026-04-24T00:00:00\",\"greylistVersion\":\"70514080_2026-05-14T19:45:04\",\"underRelationVersion\":\"26040701_2026-04-24T00:00:00\",\"SpfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"basicInfoVersion\":\"20260514_2026-05-14T01:00:23\",\"spfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"gbCardBListCreVersion\":\"70514214_2026-05-14T19:55:28\",\"gbAllPathVersion\":\"26050902_2026-05-09T00:00:00|26051501_2026-05-15T00:00:00\",\"publishVersion\":\"24120601_1900-01-01T00:00:00\",\"sysParaVersion\":\"24120601_1900-01-01T00:00:00\",\"gbVBListVersion\":\"26051480_2026-05-14T19:45:28\",\"emergencyAppointVersion\":\"26051480_2026-05-14T19:45:28\",\"receiveTime\":\"2026-05-14 20:00:55.461\",\"shortPathVersion\":\"26040701_2026-04-24T00:00:00\",\"shiftVersion\":\"10061502_2010-06-15T15:30:11\",\"heavyTransVersion\":\"26051446_2026-05-14T19:45:28\",\"greenTrafficVersion\":\"26051477_2026-05-14T19:45:28\",\"vgListVersion\":\"66000800_2026-05-13T00:00:00|66000800_2026-05-13T00:00:00\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:00:55.504] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |查询到入口流水0条
[2026-05-14 20:00:55.504] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |未查询到本车辆入口流水，可继续交易
[2026-05-14 20:00:55.504] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|发送名单服务数据] |查询参数组织编码orgcode以获取机构名称, 请求内容: {"filename":"BASIC_ORG_LIST_REQ_3701643302_20260514200055504.json","auth":"cvicse","bizContent":"{\"orgType\":1,\"auth\":\"cvicse\",\"orgCode\":\"500303\",\"msgId\":\"37016433022026051420203562\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:00:55"}
